employee_id,start_date,end_date,department,employee_status
1,10/16/2011,2/2/2013,IT,Active
2,1/1/2016,1/26/2017,IT,On Leave
3,2/28/2016,9/22/2016,Operations,On Leave
4,5/5/2017,11/8/2019,Finance,Inactive
5,5/20/2015,7/28/2022,Sales,Inactive
6,6/25/2020,11/18/2012,Operations,Inactive
7,6/26/2017,10/1/2016,Operations,Inactive
8,1/20/2020,1/11/2016,Operations,Inactive
9,10/20/2022,5/6/2019,IT,On Leave
10,1/18/2011,12/3/2013,IT,On Leave
11,6/11/2015,8/2/2012,Marketing,Active
12,4/9/2022,4/16/2011,Marketing,Active
13,11/18/2022,6/13/2022,IT,On Leave
14,11/19/2016,6/25/2010,Marketing,Inactive
15,11/6/2017,7/11/2011,Marketing,On Leave
16,5/17/2019,5/4/2010,Operations,Active
17,4/7/2013,12/1/2022,Finance,Active
18,9/25/2016,6/1/2012,Marketing,Active
19,8/23/2011,4/9/2012,Marketing,On Leave
20,10/26/2019,10/1/2013,Finance,Inactive
21,1/10/2020,6/12/2021,IT,Active
22,12/19/2017,4/16/2017,IT,On Leave
23,9/29/2014,12/11/2017,Sales,Active
24,9/5/2012,6/23/2013,Operations,Active
25,12/3/2016,3/4/2012,Sales,Active
26,9/22/2018,12/28/2017,Operations,Active
27,11/25/2019,10/16/2016,Sales,Active
28,8/31/2021,10/27/2018,Sales,On Leave
29,12/14/2019,11/29/2011,Marketing,Active
30,7/6/2020,10/3/2021,Sales,Active
31,2/23/2014,9/30/2012,Finance,On Leave
32,12/20/2018,5/23/2014,Operations,Inactive
33,1/27/2019,7/25/2018,IT,Inactive
34,5/26/2011,12/1/2018,Marketing,On Leave
35,12/20/2019,9/28/2014,Finance,Active
36,2/24/2015,6/26/2013,IT,Inactive
37,4/14/2010,6/10/2022,Operations,Inactive
38,4/2/2021,2/4/2022,Finance,Inactive
39,7/24/2014,3/4/2010,Operations,Inactive
40,8/6/2019,12/4/2019,Sales,On Leave
41,6/3/2022,9/18/2011,IT,Active
42,12/27/2021,5/10/2012,Finance,Active
43,11/21/2020,10/21/2018,Sales,Active
44,4/13/2012,6/12/2013,Sales,On Leave
45,9/17/2019,6/29/2010,IT,On Leave
46,5/11/2011,3/25/2019,IT,Active
47,4/26/2012,2/8/2018,Finance,Inactive
48,4/4/2013,10/14/2013,IT,Active
49,3/9/2022,4/14/2022,Operations,On Leave
50,2/25/2014,12/16/2011,Operations,Active
51,6/27/2018,12/1/2014,IT,On Leave
52,3/1/2016,1/17/2021,Finance,Inactive
53,5/23/2017,5/6/2013,Operations,On Leave
54,3/8/2012,4/19/2020,Marketing,On Leave
55,11/22/2013,5/23/2021,Marketing,Inactive
56,6/10/2015,5/27/2015,IT,Inactive
57,2/24/2013,4/15/2013,Marketing,Active
58,12/25/2015,7/21/2022,IT,Active
59,12/23/2020,9/22/2016,Marketing,Inactive
60,12/5/2022,12/12/2014,Marketing,On Leave
61,9/25/2015,12/29/2010,Operations,On Leave
62,12/21/2010,3/30/2015,IT,Inactive
63,8/6/2020,6/9/2021,IT,Inactive
64,3/17/2022,2/14/2012,Sales,Inactive
65,4/25/2020,6/6/2013,IT,On Leave
66,8/16/2022,8/1/2016,Marketing,Inactive
67,9/3/2021,12/23/2021,Sales,On Leave
68,11/16/2011,12/19/2016,Marketing,On Leave
69,6/6/2022,8/18/2017,Operations,On Leave
70,12/10/2016,11/5/2021,Sales,Active
71,9/20/2010,2/13/2019,Finance,Inactive
72,6/5/2021,9/29/2016,IT,Active
73,10/9/2021,6/28/2019,Finance,On Leave
74,2/24/2019,6/19/2018,IT,Inactive
75,8/9/2021,6/26/2011,Sales,Inactive
76,1/21/2015,4/3/2014,Operations,On Leave
77,12/18/2017,6/9/2010,Sales,Active
78,7/28/2016,8/4/2022,Finance,Active
79,1/3/2014,6/6/2013,Sales,Inactive
80,6/16/2014,4/24/2012,Marketing,Active
81,12/7/2014,5/18/2014,IT,On Leave
82,12/15/2019,11/16/2013,IT,On Leave
83,9/13/2021,10/31/2020,Sales,On Leave
84,7/25/2017,5/31/2010,Sales,On Leave
85,6/25/2019,7/5/2011,IT,Active
86,9/24/2018,11/9/2012,Sales,Active
87,1/19/2021,12/4/2015,IT,Active
88,3/13/2014,1/25/2010,Finance,Active
89,9/5/2010,12/31/2010,Sales,On Leave
90,3/6/2010,1/5/2019,IT,Inactive
91,9/21/2011,8/13/2010,Finance,Active
92,3/3/2017,11/10/2014,IT,Active
93,2/3/2011,9/16/2017,Finance,Inactive
94,8/27/2019,1/19/2020,IT,Inactive
95,5/26/2015,1/29/2021,Operations,Inactive
96,8/4/2014,2/13/2020,Operations,Active
97,10/25/2020,10/2/2017,Sales,Active
98,8/14/2019,7/1/2017,Finance,Inactive
99,2/7/2012,9/29/2018,Finance,On Leave
100,8/25/2011,12/6/2010,IT,Inactive
101,4/30/2012,1/27/2021,Marketing,On Leave
102,5/15/2011,6/12/2012,Operations,On Leave
103,10/4/2020,4/6/2022,Sales,On Leave
